지점,지점명,일시,평균기온(°C)
533,백사,2024-05-21,20.9
533,백사,2024-05-22,20.5
533,백사,2024-05-23,21
533,백사,2024-05-24,20.4
533,백사,2024-05-25,20.9
533,백사,2024-05-26,19.9
533,백사,2024-05-27,18.5
533,백사,2024-05-28,18.6
533,백사,2024-05-29,19.7
533,백사,2024-05-30,19.3
533,백사,2024-05-31,20.6
533,백사,2024-06-01,20.3
533,백사,2024-06-02,19.8
533,백사,2024-06-03,20.6
533,백사,2024-06-04,21.1
533,백사,2024-06-05,22.3
533,백사,2024-06-06,23.2
533,백사,2024-06-07,22.3
533,백사,2024-06-08,20.2
533,백사,2024-06-09,22.3
533,백사,2024-06-10,23.6
533,백사,2024-06-11,24.7
533,백사,2024-06-12,24
533,백사,2024-06-13,24.8
533,백사,2024-06-14,25.3
533,백사,2024-06-15,23.8
533,백사,2024-06-16,23.7
533,백사,2024-06-17,22.4
533,백사,2024-06-18,24
533,백사,2024-06-19,26.1
533,백사,2024-06-20,26
533,백사,2024-06-21,25.3
533,백사,2024-06-27,23.4
533,백사,2024-06-28,24.2
533,백사,2024-06-29,24.6
533,백사,2024-06-30,24.4
533,백사,2024-07-01,25.1
533,백사,2024-07-02,22.8
533,백사,2024-07-03,24.7
533,백사,2024-07-04,26.1
533,백사,2024-07-05,23.6
533,백사,2024-07-06,25.2
533,백사,2024-07-07,23.2
533,백사,2024-07-08,23.9
533,백사,2024-07-09,23.7
533,백사,2024-07-10,25.8
533,백사,2024-07-11,25.6
533,백사,2024-07-12,25
533,백사,2024-07-13,26.2
533,백사,2024-07-14,26.4
533,백사,2024-07-15,27.2
533,백사,2024-07-16,25.8
533,백사,2024-07-17,25.8
533,백사,2024-07-18,24.4
533,백사,2024-07-19,26.4
533,백사,2024-07-20,25.7
533,백사,2024-07-21,26.9
533,백사,2024-07-22,27.7
533,백사,2024-07-23,26.1
533,백사,2024-07-24,26.6
533,백사,2024-07-25,27.8
533,백사,2024-07-26,27.5
533,백사,2024-07-27,28
533,백사,2024-07-28,28
533,백사,2024-07-29,27.1
533,백사,2024-07-30,27.7
533,백사,2024-07-31,28.5
533,백사,2024-08-01,29
533,백사,2024-08-02,28.8
533,백사,2024-08-03,29.3
533,백사,2024-08-04,29.5
533,백사,2024-08-05,27.8
533,백사,2024-08-06,27.3
533,백사,2024-08-07,27.1
533,백사,2024-08-08,26.8
533,백사,2024-08-09,27.7
533,백사,2024-08-10,27.6
533,백사,2024-08-11,28.5
533,백사,2024-08-12,29.1
533,백사,2024-08-13,29.3
533,백사,2024-08-14,29.1
533,백사,2024-08-15,28.2
533,백사,2024-08-16,28.5
533,백사,2024-08-17,29.1
533,백사,2024-08-18,28.8
533,백사,2024-08-19,28.6
533,백사,2024-08-20,29.3
533,백사,2024-08-21,27.2
533,백사,2024-08-22,27.6
533,백사,2024-08-23,26.6
533,백사,2024-08-24,26.8
533,백사,2024-08-25,26.8
533,백사,2024-08-26,26.8
533,백사,2024-08-27,25.3
533,백사,2024-08-28,26.6
533,백사,2024-08-29,27.1
533,백사,2024-08-30,27
533,백사,2024-08-31,24.9
533,백사,2024-09-01,25.3
533,백사,2024-09-02,24.1
533,백사,2024-09-03,25.5
533,백사,2024-09-04,24.8
533,백사,2024-09-05,25.1
533,백사,2024-09-06,22.9
533,백사,2024-09-07,24.7
533,백사,2024-09-11,27.8
533,백사,2024-09-12,24.6
533,백사,2024-09-13,25.7
533,백사,2024-09-14,26.5
533,백사,2024-09-15,26.6
533,백사,2024-09-16,26.3
533,백사,2024-09-17,28
533,백사,2024-09-18,28
533,백사,2024-09-19,27
533,백사,2024-09-20,24.1
533,백사,2024-09-21,18.8
533,백사,2024-09-22,20.8
533,백사,2024-09-23,19.4
533,백사,2024-09-24,18.7
533,백사,2024-09-25,20.9
533,백사,2024-09-26,22.2
533,백사,2024-09-27,22.4
533,백사,2024-09-28,22.5
617,직산,2024-01-01,1.8
617,직산,2024-01-02,2.4
617,직산,2024-01-03,.9
617,직산,2024-01-04,1.7
617,직산,2024-01-05,4.4
617,직산,2024-01-06,-.1
617,직산,2024-01-07,-3.6
617,직산,2024-01-08,-5.3
617,직산,2024-01-09,-.1
617,직산,2024-01-10,-.8
617,직산,2024-01-11,1.3
617,직산,2024-01-12,.6
617,직산,2024-01-13,-1.6
617,직산,2024-01-14,.4
617,직산,2024-01-15,-3.4
617,직산,2024-01-16,-3.5
617,직산,2024-01-17,.8
617,직산,2024-01-18,3.6
617,직산,2024-01-19,6
617,직산,2024-01-20,3.6
617,직산,2024-01-21,2.5
617,직산,2024-01-22,-7.1
617,직산,2024-01-23,-10.7
617,직산,2024-01-24,-8.4
617,직산,2024-01-25,-7.3
617,직산,2024-01-26,-3.5
617,직산,2024-01-27,-2.2
617,직산,2024-01-28,-1.9
617,직산,2024-01-29,-1.9
617,직산,2024-01-30,-1.2
617,직산,2024-01-31,3.3
617,직산,2024-02-01,1.9
617,직산,2024-02-02,.7
617,직산,2024-02-03,2.5
617,직산,2024-02-04,6.1
617,직산,2024-02-05,2.9
617,직산,2024-02-06,1.6
617,직산,2024-02-07,.3
617,직산,2024-02-08,-.5
617,직산,2024-02-09,-.5
617,직산,2024-02-10,.2
617,직산,2024-02-11,-.5
617,직산,2024-02-12,2.3
617,직산,2024-02-13,9.4
617,직산,2024-02-14,13.8
617,직산,2024-02-15,4.3
617,직산,2024-02-16,1.2
617,직산,2024-02-17,3.3
617,직산,2024-02-18,5.9
617,직산,2024-02-19,9.2
617,직산,2024-02-20,5.3
617,직산,2024-02-21,3.7
617,직산,2024-02-22,.8
617,직산,2024-02-23,2.8
617,직산,2024-02-24,2.7
617,직산,2024-02-25,2.4
617,직산,2024-02-26,2.2
617,직산,2024-02-27,4.4
617,직산,2024-02-28,6.3
617,직산,2024-02-29,4.2
617,직산,2024-03-01,-3
617,직산,2024-03-02,-.7
617,직산,2024-03-03,4.4
617,직산,2024-03-04,5
617,직산,2024-03-05,7.7
617,직산,2024-03-06,6.1
617,직산,2024-03-07,3.9
617,직산,2024-03-08,2.2
617,직산,2024-03-09,-.4
617,직산,2024-03-10,2.3
617,직산,2024-03-11,5.2
617,직산,2024-03-12,5.4
617,직산,2024-03-13,5.1
617,직산,2024-03-14,6.4
617,직산,2024-03-15,7
617,직산,2024-03-16,9.5
617,직산,2024-03-17,8
617,직산,2024-03-18,5.2
617,직산,2024-03-19,5.9
617,직산,2024-03-20,4.2
617,직산,2024-03-21,3.2
617,직산,2024-03-22,10.2
617,직산,2024-03-23,11.9
617,직산,2024-03-24,15.1
617,직산,2024-03-25,9.9
617,직산,2024-03-26,7.2
617,직산,2024-03-27,9.7
617,직산,2024-03-28,9.7
617,직산,2024-03-29,7.8
617,직산,2024-03-30,8.3
617,직산,2024-03-31,9
617,직산,2024-04-01,9.4
617,직산,2024-04-02,13.7
617,직산,2024-04-03,14.8
617,직산,2024-04-04,14.3
617,직산,2024-04-05,13.3
617,직산,2024-04-06,10.2
617,직산,2024-04-07,12.7
617,직산,2024-04-08,13.2
617,직산,2024-04-09,13.4
617,직산,2024-04-10,14.1
617,직산,2024-04-11,14.4
617,직산,2024-04-12,15.1
617,직산,2024-04-13,15.5
617,직산,2024-04-14,17.4
617,직산,2024-04-15,16.2
617,직산,2024-04-16,14.3
617,직산,2024-04-17,13.3
617,직산,2024-04-18,13.8
617,직산,2024-04-19,16
617,직산,2024-04-20,13.8
617,직산,2024-04-21,16.6
617,직산,2024-04-22,17.6
617,직산,2024-04-23,16
617,직산,2024-04-24,13.8
617,직산,2024-04-25,14.3
617,직산,2024-04-26,16
617,직산,2024-04-27,15.3
617,직산,2024-04-28,18
617,직산,2024-04-29,17.9
617,직산,2024-04-30,16.1
617,직산,2024-05-01,17.3
617,직산,2024-05-02,15.4
617,직산,2024-05-03,15.7
617,직산,2024-05-04,18.8
617,직산,2024-05-05,18.3
617,직산,2024-05-06,15
617,직산,2024-05-07,13.2
617,직산,2024-05-08,14
617,직산,2024-05-09,15.2
617,직산,2024-05-10,16.6
617,직산,2024-05-11,17.3
617,직산,2024-05-12,15.1
617,직산,2024-05-13,16.4
617,직산,2024-05-14,17.3
617,직산,2024-05-15,12.9
617,직산,2024-05-16,14
617,직산,2024-05-17,18
617,직산,2024-05-18,19.8
617,직산,2024-05-19,20.3
617,직산,2024-05-20,19
617,직산,2024-05-21,20.6
617,직산,2024-05-22,19.3
617,직산,2024-05-23,19.5
617,직산,2024-05-24,18.8
617,직산,2024-05-25,20.8
617,직산,2024-05-26,19.5
617,직산,2024-05-27,17.7
617,직산,2024-05-28,18.6
617,직산,2024-05-29,20
617,직산,2024-05-30,20.5
617,직산,2024-05-31,19.8
617,직산,2024-06-01,19.2
617,직산,2024-06-02,19.1
617,직산,2024-06-03,20.7
617,직산,2024-06-04,21.4
617,직산,2024-06-05,21.2
617,직산,2024-06-06,22.2
617,직산,2024-06-07,21.7
617,직산,2024-06-08,21.5
617,직산,2024-06-09,22.3
617,직산,2024-06-10,24.4
617,직산,2024-06-11,24.5
617,직산,2024-06-12,23.5
617,직산,2024-06-13,23.6
617,직산,2024-06-14,24.9
617,직산,2024-06-15,24.1
617,직산,2024-06-16,22.9
617,직산,2024-06-17,22.8
617,직산,2024-06-18,23.7
617,직산,2024-06-19,26.1
617,직산,2024-06-20,26.3
617,직산,2024-06-21,25.3
617,직산,2024-06-22,22.9
617,직산,2024-06-23,24.8
617,직산,2024-06-24,23.7
617,직산,2024-06-25,21.7
617,직산,2024-06-26,23.1
617,직산,2024-06-27,22.9
617,직산,2024-06-28,23.9
617,직산,2024-06-29,25.2
617,직산,2024-06-30,24.9
617,직산,2024-07-01,25.7
617,직산,2024-07-02,23.9
617,직산,2024-07-03,26
617,직산,2024-07-04,28.1
617,직산,2024-07-05,24.8
617,직산,2024-07-06,27.2
617,직산,2024-07-07,24.1
617,직산,2024-07-08,24.3
617,직산,2024-07-09,23.8
617,직산,2024-07-10,26
617,직산,2024-07-11,25
617,직산,2024-07-12,25.5
617,직산,2024-07-13,26.8
617,직산,2024-07-14,26.8
617,직산,2024-07-15,27.6
617,직산,2024-07-16,25.9
617,직산,2024-07-17,28.3
617,직산,2024-07-18,25.8
617,직산,2024-07-19,26.7
617,직산,2024-07-20,27.1
617,직산,2024-07-21,27.9
617,직산,2024-07-22,29.2
617,직산,2024-07-23,26.6
617,직산,2024-07-24,27.9
617,직산,2024-07-25,29.1
617,직산,2024-07-26,29.2
617,직산,2024-07-27,28.8
617,직산,2024-07-28,29.7
617,직산,2024-07-29,28.2
617,직산,2024-07-30,28.6
617,직산,2024-07-31,29.2
617,직산,2024-08-01,29.9
617,직산,2024-08-02,30
617,직산,2024-08-03,29.7
617,직산,2024-08-04,29.9
617,직산,2024-08-05,28.1
617,직산,2024-08-06,27.9
617,직산,2024-08-07,28.9
617,직산,2024-08-08,27.1
617,직산,2024-08-09,27.9
617,직산,2024-08-10,28.1
617,직산,2024-08-11,28.8
617,직산,2024-08-12,29.4
617,직산,2024-08-13,29.5
617,직산,2024-08-14,30.1
617,직산,2024-08-15,29.1
617,직산,2024-08-16,29.2
617,직산,2024-08-17,29.9
617,직산,2024-08-18,28.3
617,직산,2024-08-19,29.5
617,직산,2024-08-20,29.6
617,직산,2024-08-21,28.3
617,직산,2024-08-22,29
617,직산,2024-08-23,25.5
617,직산,2024-08-24,27.1
617,직산,2024-08-25,27.2
617,직산,2024-08-26,27.2
617,직산,2024-08-27,25.2
617,직산,2024-08-28,26.7
617,직산,2024-08-29,26.9
617,직산,2024-08-30,26.3
617,직산,2024-08-31,24.8
617,직산,2024-09-01,25.3
617,직산,2024-09-02,24.2
617,직산,2024-09-03,26.3
617,직산,2024-09-04,25.7
617,직산,2024-09-05,26.3
617,직산,2024-09-06,24.9
617,직산,2024-09-07,25.9
617,직산,2024-09-08,25.5
617,직산,2024-09-09,27.3
617,직산,2024-09-10,27.7
617,직산,2024-09-11,27
617,직산,2024-09-12,26
617,직산,2024-09-13,27.5
617,직산,2024-09-14,26.9
617,직산,2024-09-15,27.7
617,직산,2024-09-16,27.5
617,직산,2024-09-17,28.6
617,직산,2024-09-18,28.3
617,직산,2024-09-19,27.6
617,직산,2024-09-20,25.5
617,직산,2024-09-21,19.5
617,직산,2024-09-22,20.4
617,직산,2024-09-23,19.5
617,직산,2024-09-24,19.5
617,직산,2024-09-25,22.3
617,직산,2024-09-26,22.6
617,직산,2024-09-27,21.4
617,직산,2024-09-28,22.2
710,나주,2024-01-01,4.3
710,나주,2024-01-02,4.7
710,나주,2024-01-03,3.9
710,나주,2024-01-04,1.3
710,나주,2024-01-05,4.1
710,나주,2024-01-06,3.2
710,나주,2024-01-07,.7
710,나주,2024-01-08,-1.9
710,나주,2024-01-09,1.3
710,나주,2024-01-10,1.9
710,나주,2024-01-11,.7
710,나주,2024-01-12,3.6
710,나주,2024-01-13,.8
710,나주,2024-01-14,4.3
710,나주,2024-01-15,.2
710,나주,2024-01-16,.1
710,나주,2024-01-17,5.5
710,나주,2024-01-18,7.6
710,나주,2024-01-19,7.4
710,나주,2024-01-20,6.2
710,나주,2024-01-21,5
710,나주,2024-01-22,-2.1
710,나주,2024-01-23,-4.4
710,나주,2024-01-24,-3.3
710,나주,2024-01-25,-2.3
710,나주,2024-01-26,-.3
710,나주,2024-01-27,.8
710,나주,2024-01-28,1
710,나주,2024-01-29,.3
710,나주,2024-01-30,3.3
710,나주,2024-01-31,8.2
710,나주,2024-02-01,6.1
710,나주,2024-02-02,4.5
710,나주,2024-02-03,5.5
710,나주,2024-02-04,7.7
710,나주,2024-02-05,6.1
710,나주,2024-02-06,4.6
710,나주,2024-02-07,1.4
710,나주,2024-02-08,.4
710,나주,2024-02-09,.5
710,나주,2024-02-10,1.1
710,나주,2024-02-11,1.5
710,나주,2024-02-12,3
710,나주,2024-02-13,8.1
710,나주,2024-02-14,11.6
710,나주,2024-02-15,5.3
710,나주,2024-02-16,2.4
710,나주,2024-02-17,5.3
710,나주,2024-02-18,10.3
710,나주,2024-02-19,11.5
710,나주,2024-02-20,6.8
710,나주,2024-02-21,7.8
710,나주,2024-02-22,5.1
710,나주,2024-02-23,4.9
710,나주,2024-02-24,4.7
710,나주,2024-02-25,4.2
710,나주,2024-02-26,4.5
710,나주,2024-02-27,6.7
710,나주,2024-02-28,8.6
710,나주,2024-02-29,5.8
710,나주,2024-03-01,-.6
710,나주,2024-03-02,-.5
710,나주,2024-03-03,4.6
710,나주,2024-03-04,7.2
710,나주,2024-03-05,7.3
710,나주,2024-03-06,8.5
710,나주,2024-03-07,3.3
710,나주,2024-03-08,3.6
710,나주,2024-03-09,3
710,나주,2024-03-10,3.8
710,나주,2024-03-11,5.7
710,나주,2024-03-12,4
710,나주,2024-03-13,4.5
710,나주,2024-03-14,5.5
710,나주,2024-03-15,7.1
710,나주,2024-03-16,9.3
710,나주,2024-03-17,9
710,나주,2024-03-18,7.2
710,나주,2024-03-19,8
710,나주,2024-03-20,5.2
710,나주,2024-03-21,4.3
710,나주,2024-03-22,10.9
710,나주,2024-03-23,16.4
710,나주,2024-03-24,12.9
710,나주,2024-03-25,11.4
710,나주,2024-03-26,8.7
710,나주,2024-03-27,10.1
710,나주,2024-03-28,10.7
710,나주,2024-03-29,10.3
710,나주,2024-03-30,12.6
710,나주,2024-03-31,11.7
710,나주,2024-04-01,12.4
710,나주,2024-04-02,13.8
710,나주,2024-04-03,14.5
710,나주,2024-04-04,13.6
710,나주,2024-04-05,13.5
710,나주,2024-04-06,12
710,나주,2024-04-07,14.8
710,나주,2024-04-08,14.9
710,나주,2024-04-09,14
710,나주,2024-04-10,14.1
710,나주,2024-04-11,14.7
710,나주,2024-04-12,15.6
710,나주,2024-04-13,16.9
710,나주,2024-04-14,18.6
710,나주,2024-04-15,16.9
710,나주,2024-04-16,14.4
710,나주,2024-04-17,14.8
710,나주,2024-04-18,15.3
710,나주,2024-04-19,16.6
710,나주,2024-04-20,15.7
710,나주,2024-04-21,15.6
710,나주,2024-04-22,16.7
710,나주,2024-04-23,14.9
710,나주,2024-04-24,13.5
710,나주,2024-04-25,14.9
710,나주,2024-04-26,15.8
710,나주,2024-04-27,17.5
710,나주,2024-04-28,18.9
710,나주,2024-04-29,16.3
710,나주,2024-04-30,16.3
710,나주,2024-05-01,14.6
710,나주,2024-05-02,15.7
710,나주,2024-05-03,16.9
710,나주,2024-05-04,18.7
710,나주,2024-05-05,19.2
710,나주,2024-05-06,15.6
710,나주,2024-05-07,15.2
710,나주,2024-05-08,14.5
710,나주,2024-05-09,14.6
710,나주,2024-05-10,16
710,나주,2024-05-11,18.3
710,나주,2024-05-12,16.7
710,나주,2024-05-13,16.3
710,나주,2024-05-14,16.6
710,나주,2024-05-15,13.5
710,나주,2024-05-16,15.3
710,나주,2024-05-17,17.4
710,나주,2024-05-18,19.4
710,나주,2024-05-19,19.1
710,나주,2024-05-20,19.7
710,나주,2024-05-21,19.7
710,나주,2024-05-22,20.8
710,나주,2024-05-23,21.4
710,나주,2024-05-24,20.3
710,나주,2024-05-25,20.8
710,나주,2024-05-26,20.5
710,나주,2024-05-27,19
710,나주,2024-05-28,19.1
710,나주,2024-05-29,19.9
710,나주,2024-05-30,20.4
710,나주,2024-05-31,20.2
710,나주,2024-06-01,19.1
710,나주,2024-06-02,19.4
710,나주,2024-06-03,20
710,나주,2024-06-04,20.5
710,나주,2024-06-05,21.3
710,나주,2024-06-06,20.7
710,나주,2024-06-07,21.5
710,나주,2024-06-08,20.6
710,나주,2024-06-09,22.7
710,나주,2024-06-10,23
710,나주,2024-06-11,23.6
710,나주,2024-06-12,24.2
710,나주,2024-06-13,24.5
710,나주,2024-06-14,25
710,나주,2024-06-15,25.2
710,나주,2024-06-16,23.7
710,나주,2024-06-17,21.5
710,나주,2024-06-18,23.8
710,나주,2024-06-19,25.1
710,나주,2024-06-20,22
710,나주,2024-06-21,25.1
710,나주,2024-06-22,23.4
710,나주,2024-06-23,23.9
710,나주,2024-06-24,23.7
710,나주,2024-06-25,22.4
710,나주,2024-06-26,22.9
710,나주,2024-06-27,20.3
710,나주,2024-06-28,24.3
710,나주,2024-06-29,23.6
710,나주,2024-06-30,24.1
710,나주,2024-07-01,25.3
710,나주,2024-07-02,26.9
710,나주,2024-07-03,26.8
710,나주,2024-07-04,26.9
710,나주,2024-07-05,26.5
710,나주,2024-07-06,26.8
710,나주,2024-07-07,26.5
710,나주,2024-07-08,26.1
710,나주,2024-07-09,25.6
710,나주,2024-07-10,24.9
710,나주,2024-07-11,23.5
710,나주,2024-07-12,24.6
710,나주,2024-07-13,25.2
710,나주,2024-07-14,24.9
710,나주,2024-07-15,25.9
710,나주,2024-07-16,24.6
710,나주,2024-07-17,26.4
710,나주,2024-07-18,26.5
710,나주,2024-07-19,24.9
710,나주,2024-07-20,26.7
710,나주,2024-07-21,27.4
710,나주,2024-07-22,28.1
710,나주,2024-07-23,28.2
710,나주,2024-07-24,28.6
710,나주,2024-07-25,29.1
710,나주,2024-07-26,27.2
710,나주,2024-07-27,28.2
710,나주,2024-07-28,28.6
710,나주,2024-07-29,27.8
710,나주,2024-07-30,28.1
710,나주,2024-07-31,28.5
710,나주,2024-08-01,29.2
710,나주,2024-08-02,29.5
710,나주,2024-08-03,29.8
710,나주,2024-08-04,29.8
710,나주,2024-08-05,27.2
710,나주,2024-08-06,28.6
710,나주,2024-08-07,29.1
710,나주,2024-08-08,27.5
710,나주,2024-08-09,28.2
710,나주,2024-08-10,28.4
710,나주,2024-08-11,28.6
710,나주,2024-08-12,28.9
710,나주,2024-08-13,28.5
710,나주,2024-08-14,28.6
710,나주,2024-08-15,27.6
710,나주,2024-08-16,25.9
710,나주,2024-08-17,25.8
710,나주,2024-08-18,27.2
710,나주,2024-08-19,28.6
710,나주,2024-08-20,29
710,나주,2024-08-21,28.8
710,나주,2024-08-22,27.7
710,나주,2024-08-27,26.5
710,나주,2024-08-28,27.8
710,나주,2024-08-29,28.4
710,나주,2024-08-30,27.2
710,나주,2024-08-31,25.4
710,나주,2024-09-01,26
710,나주,2024-09-02,24
710,나주,2024-09-03,25.4
710,나주,2024-09-04,25.5
710,나주,2024-09-05,26.2
710,나주,2024-09-06,25.8
710,나주,2024-09-07,25.3
710,나주,2024-09-08,25.8
710,나주,2024-09-09,27.2
710,나주,2024-09-10,27.9
710,나주,2024-09-11,27.7
710,나주,2024-09-12,27.7
710,나주,2024-09-13,27.3
710,나주,2024-09-14,27.9
710,나주,2024-09-15,28.2
710,나주,2024-09-18,28
710,나주,2024-09-19,28.6
710,나주,2024-09-20,26.1
710,나주,2024-09-21,24.6
710,나주,2024-09-22,21.4
710,나주,2024-09-23,21.6
710,나주,2024-09-24,20.8
710,나주,2024-09-25,22.5
710,나주,2024-09-26,23
710,나주,2024-09-27,22.6
710,나주,2024-09-28,23.1
734,완주,2024-01-01,3.9
734,완주,2024-01-02,4.3
734,완주,2024-01-03,2.4
734,완주,2024-01-04,1.1
734,완주,2024-01-05,5.7
734,완주,2024-01-06,.8
734,완주,2024-01-07,-1.8
734,완주,2024-01-08,-3.9
734,완주,2024-01-09,2.3
734,완주,2024-01-10,.2
734,완주,2024-01-11,1.6
734,완주,2024-01-12,2.2
734,완주,2024-01-13,-.1
734,완주,2024-01-14,2.8
734,완주,2024-01-15,-1.8
734,완주,2024-01-16,-1.4
734,완주,2024-01-17,4.1
734,완주,2024-01-18,8
734,완주,2024-01-19,8.1
734,완주,2024-01-20,6.3
734,완주,2024-01-21,4.7
734,완주,2024-01-22,-3.7
734,완주,2024-01-23,-6.8
734,완주,2024-01-24,-5.4
734,완주,2024-01-25,-4.4
734,완주,2024-01-26,-.4
734,완주,2024-01-27,1
734,완주,2024-01-28,-.1
734,완주,2024-01-29,-.4
734,완주,2024-01-30,2.1
734,완주,2024-01-31,7.2
734,완주,2024-02-01,5.8
734,완주,2024-02-02,2.8
734,완주,2024-02-03,4.2
734,완주,2024-02-04,7
734,완주,2024-02-05,5.3
734,완주,2024-02-06,3.3
734,완주,2024-02-07,.8
734,완주,2024-02-08,0
734,완주,2024-02-09,.1
734,완주,2024-02-10,1.4
734,완주,2024-02-11,.6
734,완주,2024-02-12,3.4
734,완주,2024-02-13,9.9
734,완주,2024-02-14,13.4
734,완주,2024-02-15,5.2
734,완주,2024-02-16,2.2
734,완주,2024-02-17,4.8
734,완주,2024-02-18,8.4
734,완주,2024-02-19,10.7
734,완주,2024-02-20,6.6
734,완주,2024-02-21,6.3
734,완주,2024-02-22,4
734,완주,2024-02-23,4.2
734,완주,2024-02-24,4.3
734,완주,2024-02-25,3.9
734,완주,2024-02-26,3.4
734,완주,2024-02-27,6.2
734,완주,2024-02-28,7.5
734,완주,2024-02-29,6
734,완주,2024-03-01,-1.6
734,완주,2024-03-02,-.6
734,완주,2024-03-03,5.3
734,완주,2024-03-04,8.5
734,완주,2024-03-05,7.2
734,완주,2024-03-06,8.3
734,완주,2024-03-07,3.7
734,완주,2024-03-08,1.8
734,완주,2024-03-09,.8
734,완주,2024-03-10,3.6
734,완주,2024-03-11,6.4
734,완주,2024-03-12,5.2
734,완주,2024-03-13,4.2
734,완주,2024-03-14,6.4
734,완주,2024-03-15,7.9
734,완주,2024-03-16,10.7
734,완주,2024-03-17,9.5
734,완주,2024-03-18,6.5
734,완주,2024-03-19,6.5
