Date,온도,습도,일사량,풍향,풍속,강우,베터리 전압
2024-10-29 00:51,16.27,80.67,0,0,0,0,12.93
2024-10-29 01:11,16.27,80.67,0,0,0,0,12.93
2024-10-29 01:38,16.27,80.67,0,0,0,0,12.93
2024-10-29 01:52,16.27,80.67,0,0,0,0,12.93
2024-10-29 02:07,16.27,80.67,0,0,0,0,12.93
2024-10-29 02:27,16.27,80.67,0,0,0,0,12.93
2024-10-29 02:38,16.27,80.67,0,0,0,0,12.93
2024-10-29 02:44,16.27,80.67,0,0,0,0,12.93
2024-10-29 02:51,16.27,80.67,0,0,0,0,12.93
2024-10-29 03:12,16.27,80.67,0,0,0,0,12.93
2024-10-29 03:38,16.27,80.67,0,0,0,0,12.93
2024-10-29 03:48,16.27,80.67,0,0,0,0,12.93
2024-10-29 03:54,16.27,80.67,0,0,0,0,12.93
2024-10-29 04:07,16.27,80.67,0,0,0,0,12.93
2024-10-29 04:20,16.27,80.67,0,0,0,0,12.93
2024-10-29 04:32,16.27,80.67,0,0,0,0,12.93
2024-10-29 04:43,16.27,80.67,0,0,0,0,12.93
2024-10-29 04:52,16.27,80.67,0,0,0,0,12.93
2024-10-29 05:09,16.27,80.67,0,0,0,0,12.93
2024-10-29 05:27,16.27,80.67,0,0,0,0,12.93
2024-10-29 05:37,16.27,80.67,0,0,0,0,12.93
2024-10-29 05:44,16.27,80.67,0,0,0,0,12.93
2024-10-29 05:51,16.27,80.67,0,0,0,0,12.93
2024-10-29 06:08,16.27,80.67,0,0,0,0,12.93
2024-10-29 06:24,16.27,80.67,0,0,0,0,12.93
2024-10-29 06:33,16.27,80.67,0,0,0,0,12.93
2024-10-29 06:42,16.27,80.67,0,0,0,0,12.93
2024-10-29 06:52,16.27,80.67,0,0,0,0,12.93
2024-10-29 07:08,16.27,80.67,0,0,0,0,12.93
2024-10-29 07:28,16.27,80.67,0,0,0,0,12.93
2024-10-29 07:38,16.27,80.67,0,0,0,0,12.93
2024-10-29 07:44,16.27,80.67,0,0,0,0,12.93
2024-10-29 07:51,16.27,80.67,0,0,0,0,12.93
2024-10-29 08:08,16.27,80.67,0,0,0,0,12.93
2024-10-29 08:24,16.27,80.67,0,0,0,0,12.93
2024-10-29 08:32,16.27,80.67,0,0,0,0,12.93
2024-10-29 08:41,16.27,80.67,0,0,0,0,12.93
2024-10-29 08:51,16.27,80.67,0,0,0,0,12.93
2024-10-29 09:42,17.91,68.05,584.8,76,0.165,0,14.39
2024-10-29 11:10,19.83,60.57,302.51,160,0.18,0,14.36
2024-10-29 11:58,20.41,55.12,392.16,156,0.24,0,14.36
2024-10-29 12:22,21.87,49.99,322.73,117,0.42,0,14.36
2024-10-29 12:41,21.56,50.51,277.33,125,0.39,0,14.36
2024-10-29 12:51,21.21,51.7,543.98,239,0.66,0,14.36
2024-10-29 13:11,21.71,50.63,809.11,202,0.465,0,14.36
2024-10-29 13:33,22.53,48.36,281.15,113,0.015,0,14.32
2024-10-29 13:45,22.24,49.55,244.91,103,0.015,0,14.32
